1516762702, 64.400002, 1, 0
1516762702, 64.400002, 5, 0
1516762702, 64.400002, 1, 0
1516762702, 64.400002, 2, 0
1516762704, 64.400002, 1, 0
1516762705, 64.400002, 2, 0
1516762705, 64.400002, 1, 0
1516762705, 64.400002, 1, 0
1516762705, 64.400002, 1, 0
1516762708, 64.400002, 1, 0
1516762716, 64.400002, 3, 0
1516762717, 64.400002, 1, 0
1516762717, 64.400002, 1, 0
1516762717, 64.400002, 1, 0
1516762717, 64.400002, 1, 0
1516762717, 64.400002, 1, 0
1516762717, 64.400002, 1, 0
1516762721, 64.390000, 10, 0
1516762721, 64.390000, 4, 0
1516762724, 64.400002, 2, 0
1516762724, 64.400002, 1, 0
1516762727, 64.390000, 2, 0
1516762732, 64.400002, 1, 0
1516762734, 64.390000, 1, 0
1516762746, 64.390000, 3, 0
1516762746, 64.390000, 3, 0
1516762748, 64.390000, 1, 0
1516762753, 64.390000, 10, 0
1516762753, 64.390000, 3, 0
1516762753, 64.390000, 1, 0
1516762753, 64.390000, 2, 0
1516762753, 64.390000, 1, 0
1516762753, 64.390000, 2, 0
1516762753, 64.390000, 2, 0
1516762753, 64.390000, 1, 0
1516762753, 64.390000, 1, 0
1516762755, 64.390000, 2, 0
1516762755, 64.390000, 1, 0
1516762755, 64.390000, 1, 0
1516762755, 64.390000, 1, 0
1516762755, 64.390000, 2, 0
1516762755, 64.390000, 1, 0
1516762755, 64.390000, 1, 0
1516762766, 64.390000, 10, 0
1516762766, 64.390000, 1, 0
1516762766, 64.390000, 3, 0
1516762769, 64.390000, 1, 0
1516762769, 64.390000, 5, 0
1516762772, 64.379998, 1, 0
1516762778, 64.390000, 1, 0
1516762778, 64.390000, 1, 0
1516762778, 64.390000, 1, 0
1516762778, 64.390000, 1, 0
1516762779, 64.390000, 5, 0
1516762779, 64.390000, 1, 0
1516762779, 64.379998, 1, 0
1516762780, 64.379998, 1, 0
1516762784, 64.379998, 4, 0
1516762785, 64.379998, 4, 0
1516762790, 64.390000, 1, 0
1516762791, 64.390000, 1, 0
1516762793, 64.390000, 1, 0
1516762798, 64.390000, 1, 0
1516761388, 64.379998, 1, 0
1516761394, 64.370002, 1, 0
1516761398, 64.379998, 1, 0
1516761403, 64.370002, 1, 0
1516761409, 64.370002, 1, 0
1516761409, 64.370002, 1, 0
1516761410, 64.379998, 1, 0
1516761411, 64.379998, 1, 0
1516761412, 64.370002, 5, 0
1516761414, 64.370002, 3, 0
1516761414, 64.379998, 5, 0
1516761414, 64.379998, 1, 0
1516761414, 64.379998, 1, 0
1516761414, 64.379998, 1, 0
1516761421, 64.370002, 6, 0
1516761421, 64.370002, 8, 0
1516761421, 64.370002, 2, 0
1516761421, 64.370002, 1, 0
1516761421, 64.370002, 1, 0
1516761421, 64.370002, 1, 0
1516761421, 64.370002, 2, 0
1516761421, 64.370002, 3, 0
1516761421, 64.370002, 1, 0
1516761424, 64.370002, 1, 0
1516761424, 64.379998, 1, 0
1516761424, 64.379998, 1, 0
1516761426, 64.370002, 2, 0
1516761435, 64.370002, 5, 0
1516761435, 64.370002, 1, 0
1516761435, 64.370002, 1, 0
1516761435, 64.370002, 1, 0
1516761435, 64.370002, 2, 0
1516761435, 64.370002, 2, 0
1516761436, 64.370002, 1, 0
1516761436, 64.379998, 1, 0
1516761437, 64.370002, 1, 0
1516761437, 64.370002, 1, 0
1516761437, 64.379998, 1, 0
1516761439, 64.379998, 11, 0
1516761439, 64.379998, 1, 0
1516761439, 64.379998, 1, 0
1516761439, 64.379998, 2, 0
1516761440, 64.370002, 1, 0
1516761441, 64.370002, 1, 0
1516761445, 64.379998, 1, 0
1516761446, 64.379998, 4, 0
1516761446, 64.379998, 2, 0
1516761446, 64.379998, 1, 0
1516761446, 64.379998, 1, 0
1516761446, 64.379998, 1, 0
1516761446, 64.379998, 1, 0
1516761446, 64.379998, 1, 0
1516761446, 64.379998, 1, 0
1516761446, 64.379998, 1, 0
1516761446, 64.379998, 1, 0
1516761446, 64.379998, 1, 0
1516761447, 64.370002, 1, 0
1516761449, 64.379998, 1, 0
1516761450, 64.379998, 1, 0
1516761454, 64.379998, 2, 0
1516761455, 64.379998, 1, 0
1516761457, 64.379998, 4, 0
1516761457, 64.379998, 2, 0
1516761457, 64.379998, 1, 0
1516761457, 64.379998, 1, 0
1516761461, 64.379998, 1, 0
1516761461, 64.379998, 1, 0
1516761461, 64.379998, 1, 0
1516761462, 64.379998, 3, 0
1516761465, 64.379998, 31, 0
1516761465, 64.379998, 4, 0
1516761465, 64.379998, 1, 0
1516761465, 64.379998, 1, 0
1516761465, 64.379998, 1, 0
1516761465, 64.379998, 1, 0
1516761465, 64.379998, 11, 0
1516761465, 64.379998, 3, 0
1516761465, 64.379998, 1, 0
1516761465, 64.379998, 2, 0
1516761465, 64.379998, 6, 0
1516761465, 64.379998, 2, 0
1516761465, 64.379998, 2, 0
1516761465, 64.379998, 1, 0
1516761465, 64.379998, 1, 0
1516761465, 64.379998, 4, 0
1516761465, 64.379998, 5, 0
1516761465, 64.379998, 2, 0
1516761466, 64.379998, 1, 0
1516761467, 64.390000, 2, 0
1516761470, 64.379998, 5, 0
1516761470, 64.379998, 1, 0
1516761475, 64.379998, 1, 0
1516761489, 64.379998, 1, 0
1516761497, 64.379998, 4, 0
1516761497, 64.379998, 1, 0
1516761498, 64.379998, 2, 0
1516761498, 64.379998, 2, 0
1516761498, 64.379998, 1, 0
1516761498, 64.379998, 1, 0
1516761499, 64.370002, 1, 0
1516761501, 64.379998, 1, 0
1516761501, 64.379998, 1, 0
1516761501, 64.379998, 1, 0
1516761501, 64.379998, 1, 0
1516761502, 64.390000, 1, 0
1516761506, 64.390000, 1, 0
1516761511, 64.379998, 4, 0
1516761511, 64.379998, 1, 0
1516761511, 64.379998, 1, 0
1516761511, 64.379998, 1, 0
1516761511, 64.379998, 2, 0
1516761511, 64.379998, 1, 0
1516761511, 64.379998, 1, 0
1516761511, 64.379998, 5, 0
1516761511, 64.379998, 1, 0
1516761511, 64.379998, 1, 0
1516761511, 64.379998, 2, 0
1516761511, 64.379998, 1, 0
1516761513, 64.379998, 3, 0
1516761514, 64.390000, 1, 0
1516761514, 64.379998, 2, 0
1516761514, 64.390000, 1, 0
1516761514, 64.390000, 1, 0
1516761529, 64.390000, 2, 0
1516761529, 64.390000, 10, 0
1516761529, 64.390000, 2, 0
1516761529, 64.390000, 2, 0
1516761529, 64.390000, 1, 0
1516761529, 64.390000, 1, 0
1516761529, 64.390000, 3, 0
1516761529, 64.390000, 2, 0
1516761529, 64.390000, 2, 0
1516761529, 64.390000, 1, 0
1516761536, 64.390000, 1, 0
1516761543, 64.390000, 1, 0
1516761576, 64.390000, 1, 0
1516761581, 64.390000, 1, 0
1516761592, 64.390000, 25, 0
1516761592, 64.390000, 2, 0
1516761592, 64.390000, 1, 0
1516761592, 64.390000, 1, 0
1516761592, 64.390000, 1, 0
1516761592, 64.390000, 2, 0
1516761596, 64.400002, 1, 0
1516761596, 64.400002, 1, 0
1516761596, 64.400002, 7, 0
1516761596, 64.400002, 6, 0
1516761596, 64.400002, 1, 0
1516761598, 64.400002, 1, 0
1516761600, 64.400002, 1, 0
1516761606, 64.400002, 7, 0
1516761609, 64.390000, 1, 0
1516761609, 64.390000, 1, 0
1516761611, 64.400002, 1, 0
1516761615, 64.400002, 1, 0
1516761618, 64.390000, 1, 0
1516761623, 64.390000, 2, 0
1516761636, 64.400002, 2, 0
1516761646, 64.400002, 1, 0
1516761659, 64.400002, 1, 0
1516761663, 64.400002, 1, 0
1516761665, 64.390000, 1, 0
1516761666, 64.390000, 1, 0
1516761667, 64.400002, 20, 0
1516761667, 64.400002, 1, 0
1516761667, 64.400002, 1, 0
1516761667, 64.400002, 3, 0
1516761667, 64.400002, 2, 0
1516761667, 64.400002, 1, 0
1516761667, 64.400002, 1, 0
1516761672, 64.400002, 1, 0
1516761678, 64.400002, 1, 0
1516761684, 64.400002, 1, 0
1516761686, 64.400002, 1, 0
1516761693, 64.400002, 1, 0
1516761700, 64.400002, 1, 0
1516761706, 64.400002, 1, 0
1516761711, 64.400002, 1, 0
1516761711, 64.410004, 1, 0
1516761725, 64.410004, 5, 0
1516761734, 64.410004, 1, 0
1516761737, 64.410004, 1, 0
1516761738, 64.410004, 1, 0
1516761742, 64.410004, 1, 0
1516761750, 64.410004, 2, 0
1516761751, 64.410004, 1, 0
1516761752, 64.410004, 1, 0
1516761760, 64.410004, 1, 0
1516761769, 64.410004, 1, 0
1516761773, 64.410004, 1, 0
1516761775, 64.400002, 2, 0
1516761780, 64.410004, 1, 0
1516761783, 64.400002, 2, 0
1516761811, 64.410004, 20, 0
1516761811, 64.410004, 1, 0
1516761811, 64.410004, 3, 0
1516761811, 64.410004, 2, 0
1516761811, 64.419998, 2, 0
1516761812, 64.419998, 1, 0
1516761822, 64.410004, 17, 0
1516761822, 64.410004, 2, 0
1516761822, 64.410004, 1, 0
1516761822, 64.400002, 1, 0
1516761825, 64.410004, 1, 0
1516761828, 64.410004, 1, 0
1516761831, 64.410004, 2, 0
1516761833, 64.410004, 1, 0
1516761835, 64.400002, 1, 0
1516761838, 64.410004, 1, 0
1516761841, 64.400002, 1, 0
1516761841, 64.400002, 1, 0
1516761844, 64.400002, 1, 0
1516761849, 64.410004, 1, 0
1516761856, 64.410004, 1, 0
1516761859, 64.410004, 1, 0
1516761864, 64.400002, 1, 0
1516761868, 64.400002, 1, 0
1516761873, 64.400002, 1, 0
1516761875, 64.410004, 2, 0
1516761877, 64.410004, 2, 0
1516761878, 64.400002, 2, 0
1516761878, 64.400002, 2, 0
1516761885, 64.400002, 6, 0
1516761885, 64.400002, 1, 0
1516761893, 64.410004, 5, 0
1516761893, 64.410004, 1, 0
1516761894, 64.410004, 5, 0
1516761894, 64.410004, 1, 0
1516761900, 64.410004, 1, 0
1516761900, 64.410004, 4, 0
1516761907, 64.410004, 5, 0
1516761908, 64.410004, 1, 0
1516761916, 64.410004, 1, 0
1516761918, 64.410004, 1, 0
1516761924, 64.410004, 8, 0
1516761924, 64.410004, 3, 0
1516761928, 64.410004, 4, 0
1516761928, 64.410004, 1, 0
1516761928, 64.410004, 2, 0
1516761928, 64.410004, 3, 0
1516761928, 64.410004, 2, 0
1516761930, 64.410004, 1, 0
1516761930, 64.410004, 1, 0
1516761934, 64.410004, 2, 0
1516761934, 64.410004, 1, 0
1516761938, 64.410004, 1, 0
1516761940, 64.410004, 1, 0
1516761943, 64.410004, 1, 0
1516761949, 64.410004, 1, 0
1516761952, 64.419998, 1, 0
1516761953, 64.419998, 1, 0
1516761965, 64.410004, 2, 0
1516761970, 64.419998, 1, 0
1516761973, 64.410004, 1, 0
1516761977, 64.419998, 39, 0
1516761977, 64.419998, 2, 0
1516761977, 64.419998, 3, 0
1516761977, 64.419998, 1, 0
1516761977, 64.419998, 2, 0
1516761977, 64.419998, 1, 0
1516761977, 64.419998, 5, 0
1516761977, 64.419998, 2, 0
1516761977, 64.419998, 1, 0
1516761977, 64.419998, 1, 0
1516761977, 64.419998, 1, 0
1516761978, 64.419998, 2, 0
1516761981, 64.419998, 1, 0
1516761985, 64.410004, 3, 0
1516761985, 64.419998, 1, 0
1516761986, 64.419998, 1, 0
1516761986, 64.419998, 1, 0
1516761987, 64.419998, 1, 0
1516761987, 64.410004, 1, 0
1516761993, 64.410004, 2, 0
1516761993, 64.419998, 1, 0
1516761994, 64.419998, 1, 0
1516761995, 64.410004, 1, 0
1516761997, 64.419998, 1, 0
1516761997, 64.419998, 1, 0
1516761997, 64.419998, 1, 0
1516761999, 64.410004, 1, 0
1516762001, 64.419998, 1, 0
1516762001, 64.419998, 1, 0
1516762004, 64.419998, 4, 0
1516762004, 64.419998, 2, 0
1516762004, 64.419998, 1, 0
1516762004, 64.419998, 1, 0
1516762004, 64.419998, 1, 0
1516762005, 64.410004, 1, 0
1516762010, 64.410004, 1, 0
1516762014, 64.410004, 1, 0
1516762014, 64.419998, 1, 0
1516762015, 64.419998, 1, 0
1516762015, 64.419998, 1, 0
1516762015, 64.419998, 1, 0
1516762015, 64.419998, 1, 0
1516762015, 64.419998, 1, 0
1516762015, 64.419998, 1, 0
1516762019, 64.410004, 2, 0
1516762021, 64.419998, 10, 0
1516762028, 64.419998, 1, 0
1516762029, 64.410004, 1, 0
1516762029, 64.419998, 1, 0
1516762031, 64.419998, 1, 0
1516762033, 64.419998, 1, 0
1516762039, 64.419998, 10, 0
1516762039, 64.419998, 3, 0
1516762048, 64.410004, 1, 0
1516762050, 64.419998, 1, 0
1516762051, 64.419998, 2, 0
1516762053, 64.410004, 1, 0
1516762054, 64.419998, 1, 0
1516762060, 64.410004, 1, 0
1516762064, 64.410004, 1, 0
1516762069, 64.419998, 1, 0
1516762074, 64.419998, 1, 0
1516762084, 64.419998, 1, 0
1516762086, 64.419998, 1, 0
1516762088, 64.419998, 1, 0
1516762090, 64.419998, 1, 0
1516762109, 64.410004, 1, 0
1516762145, 64.419998, 1, 0
1516762160, 64.419998, 1, 0
1516762172, 64.410004, 4, 0
1516762172, 64.410004, 3, 0
1516762172, 64.410004, 9, 0
1516762172, 64.410004, 1, 0
1516762172, 64.410004, 1, 0
1516762172, 64.410004, 7, 0
1516762172, 64.410004, 4, 0
1516762172, 64.410004, 6, 0
1516762172, 64.410004, 1, 0
1516762175, 64.419998, 2, 0
1516762176, 64.410004, 1, 0
1516762182, 64.410004, 1, 0
1516762182, 64.419998, 1, 0
1516762182, 64.410004, 6, 0
1516762184, 64.410004, 2, 0
1516762185, 64.410004, 1, 0
1516762196, 64.419998, 1, 0
1516762196, 64.419998, 1, 0
1516762196, 64.419998, 1, 0
1516762196, 64.410004, 2, 0
1516762196, 64.419998, 1, 0
1516762196, 64.419998, 1, 0
1516762196, 64.419998, 1, 0
1516762197, 64.419998, 1, 0
1516762244, 64.419998, 2, 0
1516762271, 64.419998, 1, 0
1516762278, 64.419998, 1, 0
1516762283, 64.410004, 15, 0
1516762283, 64.410004, 9, 0
1516762283, 64.410004, 2, 0
1516762283, 64.410004, 1, 0
1516762283, 64.410004, 1, 0
1516762284, 64.400002, 2, 0
1516762284, 64.400002, 1, 0
1516762284, 64.410004, 1, 0
1516762288, 64.410004, 1, 0
1516762289, 64.410004, 12, 0
1516762289, 64.410004, 4, 0
1516762289, 64.410004, 1, 0
1516762290, 64.410004, 3, 0
1516762296, 64.410004, 1, 0
1516762315, 64.410004, 1, 0
1516762315, 64.419998, 1, 0
1516762315, 64.419998, 1, 0
1516762315, 64.419998, 3, 0
1516762320, 64.410004, 1, 0
1516762322, 64.410004, 10, 0
1516762328, 64.419998, 1, 0
1516762331, 64.410004, 1, 0
1516762331, 64.419998, 2, 0
1516762333, 64.419998, 2, 0
1516762335, 64.410004, 10, 0
1516762344, 64.410004, 10, 0
1516762344, 64.410004, 7, 0
1516762344, 64.410004, 2, 0
1516762344, 64.410004, 2, 0
1516762344, 64.410004, 1, 0
1516762344, 64.410004, 2, 0
1516762352, 64.410004, 1, 0
1516762353, 64.410004, 1, 0
1516762355, 64.410004, 5, 0
1516762357, 64.410004, 1, 0
1516762358, 64.410004, 2, 0
1516762360, 64.410004, 9, 0
1516762360, 64.410004, 4, 0
1516762365, 64.410004, 1, 0
1516762380, 64.410004, 2, 0
1516762380, 64.410004, 6, 0
1516762380, 64.410004, 1, 0
1516762387, 64.410004, 1, 0
1516762387, 64.410004, 1, 0
1516762397, 64.410004, 1, 0
1516762397, 64.410004, 1, 0
1516762399, 64.410004, 1, 0
1516762399, 64.410004, 1, 0
1516762414, 64.410004, 1, 0
1516762414, 64.410004, 1, 0
1516762414, 64.410004, 3, 0
1516762414, 64.410004, 1, 0
1516762414, 64.410004, 1, 0
1516762429, 64.410004, 1, 0
1516762429, 64.410004, 1, 0
1516762429, 64.410004, 1, 0
1516762430, 64.410004, 1, 0
1516762430, 64.410004, 2, 0
1516762430, 64.410004, 1, 0
1516762431, 64.419998, 1, 0
1516762434, 64.410004, 1, 0
1516762434, 64.410004, 1, 0
1516762434, 64.410004, 1, 0
1516762438, 64.410004, 1, 0
1516762440, 64.410004, 1, 0
1516762443, 64.410004, 1, 0
1516762443, 64.410004, 1, 0
1516762443, 64.410004, 1, 0
1516762449, 64.410004, 1, 0
1516762458, 64.419998, 3, 0
1516762459, 64.410004, 1, 0
1516762465, 64.410004, 1, 0
1516762476, 64.410004, 1, 0
1516762486, 64.419998, 1, 0
1516762524, 64.419998, 2, 0
1516762536, 64.410004, 1, 0
1516762545, 64.410004, 10, 0
1516762545, 64.410004, 5, 0
1516762545, 64.410004, 1, 0
1516762545, 64.410004, 1, 0
1516762547, 64.410004, 2, 0
1516762553, 64.410004, 1, 0
1516762554, 64.410004, 1, 0
1516762563, 64.410004, 1, 0
1516762572, 64.410004, 2, 0
1516762572, 64.410004, 1, 0
1516762572, 64.410004, 2, 0
1516762572, 64.410004, 1, 0
1516762572, 64.410004, 1, 0
1516762572, 64.410004, 2, 0
1516762572, 64.410004, 2, 0
1516762572, 64.410004, 1, 0
1516762572, 64.410004, 1, 0
1516762572, 64.410004, 1, 0
1516762573, 64.400002, 1, 0
1516762577, 64.410004, 1, 0
1516762581, 64.400002, 1, 0
1516762582, 64.410004, 1, 0
1516762593, 64.400002, 1, 0
1516762600, 64.410004, 1, 0
1516762626, 64.400002, 2, 0
1516762642, 64.400002, 1, 0
1516762645, 64.400002, 1, 0
1516762648, 64.400002, 2, 0
1516762648, 64.400002, 2, 0
1516762648, 64.400002, 1, 0
1516762648, 64.400002, 1, 0
1516762648, 64.400002, 12, 0
1516762648, 64.400002, 11, 0
1516762648, 64.400002, 1, 0
1516762648, 64.400002, 1, 0
1516762651, 64.410004, 1, 0
1516762652, 64.400002, 1, 0
1516762654, 64.410004, 1, 0
1516762666, 64.410004, 2, 0
1516762671, 64.400002, 1, 0
1516762676, 64.400002, 1, 0
1516762677, 64.410004, 1, 0
1516762679, 64.410004, 1, 0
1516762680, 64.400002, 1, 0
1516762688, 64.400002, 4, 0
1516762699, 64.400002, 1, 0
1516762699, 64.410004, 1, 0
1516762700, 64.400002, 2, 0
1516762702, 64.400002, 1, 0
1516762702, 64.400002, 5, 0
1516762702, 64.400002, 1, 0
1516762702, 64.400002, 2, 0
1516762704, 64.400002, 1, 0
1516762705, 64.400002, 2, 0
1516762705, 64.400002, 1, 0
1516762705, 64.400002, 1, 0
1516762705, 64.400002, 1, 0
1516762708, 64.400002, 1, 0
1516762716, 64.400002, 3, 0
1516762717, 64.400002, 1, 0
1516762717, 64.400002, 1, 0
1516762717, 64.400002, 1, 0
1516762717, 64.400002, 1, 0
1516762717, 64.400002, 1, 0
1516762717, 64.400002, 1, 0
1516762721, 64.390000, 10, 0
1516762721, 64.390000, 4, 0
1516762724, 64.400002, 2, 0
1516762724, 64.400002, 1, 0
1516762727, 64.390000, 2, 0
1516762732, 64.400002, 1, 0
1516762734, 64.390000, 1, 0
1516762746, 64.390000, 3, 0
1516762746, 64.390000, 3, 0
1516762748, 64.390000, 1, 0
1516762753, 64.390000, 10, 0
1516762753, 64.390000, 3, 0
1516762753, 64.390000, 1, 0
1516762753, 64.390000, 2, 0
1516762753, 64.390000, 1, 0
1516762753, 64.390000, 2, 0
1516762753, 64.390000, 2, 0
1516762753, 64.390000, 1, 0
1516762753, 64.390000, 1, 0
1516762755, 64.390000, 2, 0
1516762755, 64.390000, 1, 0
1516762755, 64.390000, 1, 0
1516762755, 64.390000, 1, 0
1516762755, 64.390000, 2, 0
1516762755, 64.390000, 1, 0
1516762755, 64.390000, 1, 0
1516762766, 64.390000, 10, 0
1516762766, 64.390000, 1, 0
1516762766, 64.390000, 3, 0
1516762769, 64.390000, 1, 0
1516762769, 64.390000, 5, 0
1516762772, 64.379998, 1, 0
1516762778, 64.390000, 1, 0
1516762778, 64.390000, 1, 0
1516762778, 64.390000, 1, 0
1516762778, 64.390000, 1, 0
1516762779, 64.390000, 5, 0
1516762779, 64.390000, 1, 0
1516762779, 64.379998, 1, 0
1516762780, 64.379998, 1, 0
1516762784, 64.379998, 4, 0
1516762785, 64.379998, 4, 0
1516762790, 64.390000, 1, 0
1516762791, 64.390000, 1, 0
1516762793, 64.390000, 1, 0
1516762798, 64.390000, 1, 0
1516762801, 64.379998, 2, 0
1516762801, 64.379998, 1, 0
1516762801, 64.379998, 1, 0
1516762805, 64.379998, 1, 0
1516762805, 64.379998, 1, 0
1516762809, 64.379998, 1, 0
1516762815, 64.379998, 1, 0
1516762816, 64.379998, 1, 0
1516762828, 64.390000, 11, 0
1516762828, 64.390000, 29, 0
1516762828, 64.390000, 1, 0
1516762828, 64.390000, 1, 0
1516762828, 64.390000, 5, 0
1516762863, 64.400002, 1, 0
1516762872, 64.400002, 1, 0
1516762876, 64.390000, 1, 0
1516762881, 64.400002, 2, 0
1516762886, 64.390000, 4, 0
1516762886, 64.390000, 3, 0
1516762887, 64.390000, 2, 0
1516762892, 64.400002, 1, 0
1516762904, 64.400002, 1, 0
1516762908, 64.400002, 1, 0
1516762914, 64.400002, 1, 0
1516762916, 64.400002, 1, 0
1516762920, 64.400002, 1, 0
1516762924, 64.400002, 1, 0
1516762927, 64.390000, 1, 0
1516762945, 64.400002, 1, 0
1516762952, 64.400002, 1, 0
1516762957, 64.390000, 1, 0
1516762960, 64.400002, 1, 0
1516762967, 64.390000, 1, 0
1516763012, 64.400002, 1, 0
1516763017, 64.400002, 1, 0
1516763022, 64.400002, 1, 0
1516763024, 64.390000, 1, 0
1516763032, 64.390000, 1, 0
1516763046, 64.390000, 2, 0
1516763049, 64.400002, 2, 0
1516763074, 64.400002, 1, 0
1516763084, 64.400002, 1, 0
1516763111, 64.400002, 1, 0
1516763114, 64.390000, 3, 0
1516763120, 64.390000, 1, 0
1516763129, 64.400002, 1, 0
1516763136, 64.390000, 1, 0
1516763140, 64.400002, 1, 0
1516763145, 64.390000, 2, 0
1516763153, 64.390000, 5, 0
1516763153, 64.390000, 3, 0
1516763153, 64.390000, 1, 0
1516763156, 64.390000, 1, 0
1516763165, 64.390000, 9, 0
1516763165, 64.390000, 1, 0
1516763166, 64.390000, 1, 0
1516763166, 64.379998, 17, 0
1516763166, 64.379998, 18, 0
1516763166, 64.379998, 1, 0
1516763166, 64.379998, 2, 0
1516763166, 64.379998, 9, 0
1516763166, 64.379998, 2, 0
1516763166, 64.379998, 2, 0
1516763166, 64.379998, 1, 0
1516763166, 64.379998, 2, 0
1516763166, 64.379998, 1, 0
1516763168, 64.390000, 1, 0
1516763185, 64.390000, 1, 0
1516763186, 64.390000, 5, 0
1516763187, 64.379998, 4, 0
1516763197, 64.390000, 1, 0
1516763199, 64.379998, 1, 0
1516763203, 64.379998, 2, 0
1516763205, 64.390000, 1, 0
1516763206, 64.379998, 2, 0
1516763206, 64.379998, 2, 0
1516763206, 64.379998, 2, 0
1516763206, 64.379998, 2, 0
1516763208, 64.379998, 6, 0
1516763213, 64.379998, 2, 0
1516763213, 64.379998, 1, 0
1516763222, 64.379998, 1, 0
1516763225, 64.379998, 1, 0
1516763226, 64.390000, 3, 0
1516763227, 64.379998, 1, 0
1516763231, 64.379998, 6, 0
1516763232, 64.379998, 1, 0
1516763235, 64.379998, 1, 0
1516763238, 64.379998, 6, 0
1516763238, 64.379998, 1, 0
1516763238, 64.379998, 4, 0
1516763238, 64.379998, 2, 0
1516763246, 64.379998, 3, 0
1516763249, 64.390000, 1, 0
1516763249, 64.379998, 1, 0
1516763257, 64.390000, 1, 0
1516763258, 64.379998, 1, 0
1516763263, 64.379998, 2, 0
1516763265, 64.379998, 1, 0
1516763265, 64.379998, 1, 0
1516763273, 64.379998, 4, 0
1516763282, 64.390000, 1, 0
1516763287, 64.379998, 1, 0
1516763288, 64.379998, 1, 0
1516763288, 64.379998, 1, 0
1516763288, 64.390000, 1, 0
1516763288, 64.379998, 1, 0
1516763293, 64.390000, 3, 0
1516763293, 64.379998, 6, 0
1516763293, 64.379998, 12, 0
1516763293, 64.379998, 6, 0
1516763293, 64.379998, 1, 0
1516763294, 64.379998, 1, 0
1516763294, 64.379998, 1, 0
1516763294, 64.379998, 1, 0
1516763294, 64.379998, 1, 0
1516763294, 64.379998, 1, 0
1516763294, 64.379998, 1, 0
1516763294, 64.379998, 1, 0
1516763294, 64.379998, 1, 0
1516763294, 64.379998, 1, 0
1516763294, 64.379998, 1, 0
1516763294, 64.379998, 1, 0
1516763295, 64.370002, 1, 0
1516763295, 64.370002, 1, 0
1516763295, 64.370002, 1, 0
1516763295, 64.370002, 1, 0
1516763296, 64.370002, 1, 0
1516763298, 64.370002, 1, 0
1516763301, 64.370002, 1, 0
1516763303, 64.379998, 1, 0
1516763314, 64.370002, 3, 0
1516763316, 64.379998, 10, 0
1516763316, 64.379998, 1, 0
1516763317, 64.379998, 4, 0
1516763317, 64.379998, 2, 0
1516763330, 64.379998, 1, 0
1516763353, 64.379998, 1, 0
1516763354, 64.379998, 1, 0
1516763382, 64.379998, 1, 0
1516763387, 64.379998, 1, 0
1516763391, 64.379998, 8, 0
1516763398, 64.379998, 1, 0
1516763402, 64.379998, 1, 0
1516763406, 64.379998, 1, 0
1516763415, 64.379998, 1, 0
1516763429, 64.379998, 1, 0
1516763432, 64.379998, 18, 0
1516763432, 64.379998, 1, 0
1516763432, 64.379998, 2, 0
1516763432, 64.379998, 1, 0
1516763434, 64.379998, 1, 0
1516763434, 64.379998, 3, 0
1516763443, 64.370002, 1, 0
1516763443, 64.379998, 1, 0
1516763444, 64.379998, 3, 0
1516763444, 64.379998, 1, 0
1516763445, 64.379998, 2, 0
1516763445, 64.379998, 3, 0
1516763461, 64.379998, 2, 0
1516763461, 64.379998, 1, 0
1516763469, 64.370002, 1, 0
1516763476, 64.379998, 4, 0
1516763477, 64.379998, 2, 0
1516763477, 64.379998, 1, 0
1516763478, 64.379998, 7, 0
1516763478, 64.379998, 2, 0
1516763479, 64.379998, 1, 0
1516763479, 64.379998, 2, 0
1516763480, 64.370002, 1, 0
1516763494, 64.379998, 1, 0
1516763494, 64.379998, 3, 0
1516763494, 64.379998, 1, 0
1516763494, 64.379998, 1, 0
1516763494, 64.379998, 1, 0
1516763494, 64.379998, 3, 0
1516763494, 64.379998, 1, 0
1516763494, 64.379998, 1, 0
1516763494, 64.379998, 1, 0
1516763495, 64.379998, 1, 0
1516763495, 64.379998, 2, 0
1516763506, 64.370002, 1, 0
